consumer_num,billed_units
25711,483
25711,589
25711,261
25711,284
25711,653
25711,722
25724,9
25724,14
25724,34
25724,347
25724,780
25724,930
25739,10
25739,45
25739,280
25739,459
25739,520
25739,523
25748,211
25748,261
25748,235
25748,206
25748,291
25748,205
25753,40
25753,119
25753,130
25753,78
25753,179
25753,231
25765,345
25765,768
25765,394
25765,513
25765,427
25765,525
25786,24
25786,32
25786,61
25786,60
25786,69
25786,38
25797,7
25797,50
25797,31
25797,45
25797,12
25797,30
25809,21
25809,135
25809,8
25809,8
25809,8
25809,8
25810,18
25810,78
25810,136
25810,117
25810,105
25810,99
25828,12
25828,65
25828,82
25828,39
25828,21
25828,52
25832,435
25832,1068
25832,486
25832,1715
25832,623
25832,1809
25844,24
25844,39
25844,126
25844,50
25844,52
25844,48
25857,195
25857,436
25857,486
25857,587
25857,619
25866,254
25866,1035
25866,1356
25866,2535
25866,4604
25866,4085
25866,4806
25866,4631
25866,4517
25866,2329
25871,56
25871,250
25871,372
25871,349
25871,391
25871,425
25885,2
25885,183
25885,900
25885,915
25885,472
25885,762
25885,340
25885,380
25885,577
25885,768
25885,352
25893,3
25893,24
25893,42
25893,25
25893,36
25893,28
25901,166
25901,574
25901,491
25901,895
25915,12
25915,5
25915,32
25915,62
25915,59
25927,6
25927,6
25927,5
25927,9
25934,46
25934,53
25934,59
25934,131
25934,157
25942,28
25942,244
25942,574
25942,462
25958,22
25958,94
25958,124
25958,255
25958,311
25963,160
25963,217
25963,429
25963,213
25979,2
25979,9
25979,9
25979,33
25980,151
25980,533
25980,778
25980,725
25996,7
25996,7
25996,11
25996,24
26004,22
26004,37
26004,60
26004,54
26019,14
26019,22
26019,16
26019,71
26022,39
26022,65
26022,199
26031,21
26031,31
26047,7
26047,32
26047,47
26056,6
26060,12
26060,62
26060,21
26075,479
26075,976
26075,436
26083,490
26083,969
26083,336
26098,12
26098,21
26106,20
26106,32
26106,17
26117,50
26117,397
26117,642
26125,68
26125,346
26125,254
26133,300
26133,500
26140,172
26140,346
26159,173
26159,400
26164,136
26164,324
26178,6
26178,19
26182,112
26182,141
26191,57
26191,650
26205,20
26205,152
26205,264
26213,17
26213,65
26226,4
26226,16
26237,22
26237,230
26252,12
26252,21
26268,90
26268,287
26274,5
26274,12
26289,27
26289,325
26290,10
26290,29
26307,323
26321,17
26335,16
26346,54
26369,7
26412,17
5,1863
5,1185
5,1459
5,851
5,1441
5,1722
5,1424
5,2137
5,1539
5,636
5,1298
5,695
13,475
13,520
13,395
13,515
13,681
13,562
26,2
26,2
26,2
26,2
26,2
26,2
37,683
37,621
37,604
37,683
37,720
37,697
41,482
41,500
41,512
41,461
41,493
41,529
52,190
52,401
52,503
52,171
52,126
52,270
68,223
68,222
68,388
68,166
68,388
68,164
139,617
139,451
139,506
139,427
139,437
139,421
148,147
148,76
148,76
153,238
153,283
153,260
153,255
153,250
153,265
165,116
165,33
165,31
165,63
165,34
165,16
197,301
197,363
197,443
197,469
197,476
197,533
222,939
222,942
222,842
222,845
222,976
222,1026
231,590
231,1103
231,949
231,803
231,891
231,740
247,516
247,596
247,993
247,412
247,835
247,473
256,457
256,221
256,271
256,551
256,540
256,251
275,169
275,2
275,88
275,443
275,380
298,917
298,1055
298,1263
298,1137
298,920
298,846
301,630
301,600
301,630
301,772
301,617
301,320
315,744
315,813
315,830
315,463
315,381
315,1
327,538
327,317
327,335
327,566
327,284
327,295
334,387
334,438
334,444
334,371
334,432
334,348
342,140
342,133
342,338
342,158
342,158
342,159
358,184
358,272
358,266
358,388
358,427
358,234
363,218
363,279
363,353
363,210
363,826
363,235
379,364
379,404
379,383
379,385
379,375
379,292
380,22
380,148
380,149
380,198
380,171
380,236
396,493
396,552
396,603
396,551
396,526
396,540
400,748
400,1309
400,1150
400,506
400,1345
400,749
416,433
416,464
416,556
416,580
416,645
416,624
438,155
438,145
438,159
438,171
438,175
438,137
449,912
449,967
449,844
449,844
449,844
449,1688
454,467
454,460
454,460
454,460
454,460
454,460
467,198
467,152
467,158
467,175
467,197
467,188
481,693
481,653
481,766
481,776
481,953
481,697
495,605
495,595
495,1195
495,536
495,134
495,712
507,298
507,784
507,486
507,492
507,509
507,504
514,214
521,532
546,2
609,108
609,105
609,92
609,91
609,91
609,117
610,4
610,23
610,7
610,7
610,33
610,8
628,218
628,259
628,254
628,174
628,231
628,201
657,896
657,1006
657,1038
657,943
657,926
657,956
666,201
666,208
666,212
666,166
666,209
666,165
671,536
671,235
671,234
671,935
671,255
671,497
685,243
685,282
685,113
685,123
685,117
685,219
736,691
736,834
736,617
736,848
736,1163
736,847
745,1630
745,1538
745,1322
745,1221
745,619
745,26
762,350
762,365
762,345
762,352
762,337
762,655
784,1496
784,1970
784,2046
784,1728
784,1452
784,1293
799,42
799,3
799,3
799,3
799,3
817,158
817,256
817,162
817,98
817,154
817,146
825,566
825,588
825,599
825,582
825,579
825,274
833,433
833,430
833,325
833,224
833,376
833,322
840,191
840,213
840,212
840,181
840,251
840,183
864,1083
864,1293
864,722
864,546
864,510
864,575
878,182
878,135
878,73
878,132
878,109
878,71
882,100
882,129
882,106
882,106
882,106
882,106
891,21
891,202
891,377
891,128
891,137
891,307
908,2716
908,2674
908,11400
908,3163
908,3180
908,1781
929,329
929,360
929,373
929,326
929,403
929,250
943,780
943,853
943,960
943,908
943,835
943,882
955,748
955,593
955,636
955,585
955,657
955,593
987,10
987,9
987,42
987,226
987,403
987,457
994,73
994,79
994,173
994,81
994,86
994,170
1023,294
1023,745
1023,912
1023,1223
1023,1407
1023,1212
1049,679
1049,751
1049,727
1049,618
1049,578
1049,678
1054,358
1054,354
1054,343
1054,310
1054,306
1054,311
1067,1815
1067,1787
1067,2052
1067,1973
1067,1805
1067,1938
1072,150
1072,154
1072,198
1072,241
1072,201
1072,153
1095,368
1095,368
1095,400
1095,448
1095,421
1095,409
1131,148
1131,152
1131,177
1131,138
1131,133
1131,132
1156,347
1156,351
1156,332
1156,331
1156,355
1156,349
1160,26
1160,15
1160,10
1160,10
1160,10
1160,11
1198,530
1198,490
1198,618
1198,626
1198,597
1198,570
1202,10
1202,25
1202,14
1202,20
1202,33
1202,20
1211,449
1211,500
1211,992
1211,889
1211,708
1211,321
1211,311
1211,321
1224,586
1224,663
1224,697
1224,654
1224,662
1224,684
1248,600
1248,744
1248,700
1248,485
1248,525
1248,270
1265,15
1265,28
1265,20
1265,6
1265,8
1265,17
1270,10
1270,8
1270,7
1270,63
1270,40
1270,103
1297,170
1297,253
1297,303
1297,234
1297,169
1297,165
1310,69
1310,72
1310,67
1310,31
1310,74
1310,81
1344,58
1344,59
1344,121
1344,52
1344,90
1344,89
1357,53
1357,54
1357,54
1357,41
1357,65
1357,48
1366,301
1366,368
1366,352
1366,384
1366,336
1366,408
1371,105
1371,117
1371,135
1371,116
1371,103
1371,106
1405,208
1405,417
1405,168
1405,186
1405,189
1405,184
1413,19
1413,20
1413,20
1413,20
1413,20
1413,20
1426,7
1426,208
1426,270
1441,339
1441,358
1441,365
1441,355
1441,372
1441,384
1452,293
1452,281
1452,322
1452,395
1452,432
1452,453
1468,304
1468,460
1468,542
1468,227
1468,477
1468,279
1474,844
1474,571
1474,479
1474,528
1474,577
1474,522
1489,421
1489,441
1489,206
1489,206
1489,419
1489,190
1490,424
1490,510
1490,469
1490,443
1490,442
1490,397
1508,188
1508,188
1508,188
1508,188
1508,94
1508,188
1529,1297
1529,684
1529,591
1529,595
1529,973
1529,1249
1530,289
1530,631
1530,662
1530,633
1530,643
1530,661
1543,163
1543,259
1543,201
1543,137
1543,188
1543,170
1561,291
1561,351
1561,365
1561,325
1561,335
1561,298
1594,171
1594,193
1594,198
1594,174
1594,179
1594,190
1615,96
1615,114
1615,114
1615,114
1615,114
1615,114
1627,412
1627,458
1627,443
1627,399
1627,425
1627,408
1634,443
1634,305
1634,561
1634,771
1634,867
1634,905
1642,2656
1642,2656
1642,2656
1642,2656
1642,2656
1642,2656
1658,520
1658,581
1658,622
1658,568
1658,283
1658,8
1663,475
1663,720
1663,590
1663,437
1663,452
1663,843
1679,345
1679,335
1679,344
1679,323
1679,631
1679,266
1680,1468
1680,1546
1680,1560
1680,1560
1680,1560
1680,1560
1696,528
1696,594
1696,687
1696,630
1696,609
1696,620
1717,311
1717,429
1717,341
1717,355
1717,394
1717,300
1725,294
1725,360
1725,326
1725,582
1725,539
1725,282
1733,530
1733,530
1733,530
1733,530
1733,530
1733,530
1740,330
1740,197
1740,173
1740,343
1740,350
1740,337
1759,275
1759,335
1759,340
1759,327
1759,372
1759,403
1764,893
1764,918
1764,909
1764,752
1764,671
1764,710
1782,412
1782,599
1782,711
1782,407
1782,375
1782,345
1791,657
1791,728
1791,350
1791,328
1791,689
1791,717
1836,154
1836,162
1836,150
1836,145
1836,162
1836,86
1862,173
1862,197
1862,183
1862,169
1862,205
1862,152
1877,385
1877,601
1877,682
1877,12
1877,11
1877,30
1907,692
1907,286
1907,82
1907,88
1907,6
1914,2
1914,12
1914,26
1946,400
1946,320
1946,357
1946,356
1946,344
1950,542
1950,320
1950,258
1950,280
1950,357
1950,355
1973,299
1973,312
1973,318
1973,282
1973,300
1973,325
1992,454
1992,702
1992,538
1992,433
1992,452
1992,499
2008,572
2008,1286
2008,1246
2008,977
2008,491
2008,1008
2012,471
2012,534
2012,876
2012,416
2012,443
2012,339
2029,859
2029,1036
2029,1063
2029,888
2029,903
2029,988
2043,691
2043,526
2043,460
2043,282
2043,358
2043,594
2055,337
2055,347
2055,269
2055,239
2055,250
2055,124
2076,478
2076,493
2076,598
2076,617
2076,612
2076,356
2087,19
2087,10
2087,14
2087,24
2087,14
2087,9
2094,175
2094,213
2094,178
2094,195
2094,172
2094,177
2105,278
2105,268
2105,298
2105,339
2105,345
2105,340
2113,306
2113,305
2113,825
2113,494
2113,306
2113,313
2126,567
2126,590
2126,587
2126,263
2126,560
2126,574
2137,865
2137,513
2137,633
2137,1003
2137,746
2137,419
2141,2645
2141,2303
2141,2663
2141,2369
2141,1297
2141,1590
2152,733
2152,821
2152,916
2152,819
2152,745
2152,750
2168,149
2168,146
2168,213
2168,155
2168,152
2168,145
2174,893
2174,886
2174,974
2174,1007
2174,1001
2174,1012
2190,299
2190,306
2190,330
2190,296
2190,291
2190,404
2206,17
2206,1
2206,3
2206,2
2206,55
2217,568
2217,658
2217,1142
2217,897
2217,755
2217,705
2225,420
2225,494
2225,560
2225,502
2225,501
2225,527
2233,858
2233,527
2233,521
2233,320
2233,449
2233,402
2240,250
2240,288
2240,322
2240,302
2240,186
2240,172
2259,279
2259,127
2259,177
2259,136
2259,360
2259,367
2278,188
2278,217
2278,189
2278,185
2278,191
2278,83
2282,458
2282,507
2282,485
2282,507
2282,520
2282,420
2291,1124
2291,1124
2291,1124
2291,1124
2291,1124
2291,1124
2303,379
2303,352
2303,192
2303,153
2303,143
2303,137
2318,152
2318,141
2318,139
2318,64
2318,170
2318,149
2345,200
2345,244
2345,271
2345,209
2345,221
2345,215
2362,340
2362,300
2362,267
2362,145
2362,238
2362,238
2377,70
2377,83
2377,119
2377,112
2377,99
2377,138
2419,20
2419,20
2419,20
2419,20
2419,20
2419,20
2419,20
2422,420
2422,460
2422,384
2422,280
2422,325
2422,325
2431,455
2431,472
2431,843
2431,602
2431,268
2431,413
2447,183
2447,268
2447,271
2447,256
2447,247
2447,216
2456,399
2456,3437
2456,370
2456,366
2456,414
2456,558
2460,449
2460,770
2460,638
2460,583
2460,601
2460,514
2483,166
2483,353
2483,378
2483,156
2483,349
2483,354
2500,739
2500,653
2500,988
2500,635
2500,705
2500,688
2516,475
2516,617
2516,749
2516,673
2516,598
2516,400
2523,309
2523,193
2523,149
2523,140
2523,306
2523,260
2538,166
2538,199
2538,243
2538,196
2538,196
2538,202
2549,702
2549,394
2549,105
2549,211
2607,524
2607,247
2607,521
2607,467
2607,439
2607,493
2621,452
2621,499
2621,515
2621,495
2621,477
2621,529
2646,1333
2646,1914
2646,1067
2646,1032
2646,865
2646,628
2673,214
2673,233
2673,263
2673,215
2673,400
2673,375
2688,319
2688,338
2688,328
2688,318
2688,255
2688,203
2692,344
2692,387
2692,308
2692,329
2692,388
2692,602
2724,510
2724,602
2724,606
2724,480
2724,540
2724,638
2748,52
2748,157
2748,156
2748,315
2748,249
2748,288
2753,525
2753,410
2753,567
2753,462
2753,315
2753,475
2765,205
2765,238
2765,246
2765,239
2765,291
2765,231
2770,886
2770,1124
2770,1263
2770,1102
2770,1185
2770,1102
2786,309
2786,384
2786,1226
2786,1387
2786,1112
2786,1255
2797,72
2797,101
2797,138
2797,124
2797,86
2797,103
2809,95
2809,177
2809,153
2809,80
2809,9
2809,84
2828,244
2828,244
2828,244
2828,244
2828,577
2828,267
2832,357
2832,374
2832,373
2832,288
2832,189
2832,182
2844,298
2844,333
2844,311
2844,313
2844,347
2844,355
2857,550
2857,590
2857,531
2857,442
2857,495
2857,471
2866,890
2866,863
2866,796
2866,820
2866,824
2866,751
2885,35
2885,35
2885,28
2885,24
2885,26
2885,29
2893,165
2893,160
2893,51
2893,48
2893,104
2893,206
2901,105
2901,91
2901,88
2901,73
2901,72
2901,51
2915,704
2915,745
2915,713
2915,581
2915,474
2915,413
2927,488
2927,282
2927,522
2927,536
2927,620
2927,724
2942,573
2942,649
2942,672
2942,592
2942,517
2942,522
2958,269
2958,357
2958,127
2958,162
2958,324
2958,162
2963,90
2963,70
2963,168
2963,98
2963,239
2979,1934
2979,119
2979,2119
2979,976
2979,1952
2979,2928
2979,813
2979,2509
2979,671
2979,1724
2979,1709
2980,372
2980,230
2980,475
2980,205
2980,276
2980,524
3004,328
3004,388
3004,324
3004,202
3004,260
3004,187
3019,212
3019,260
3019,247
3019,206
3019,241
3019,218
3022,157
3022,173
3022,321
3022,175
3022,123
3022,254
3031,881
3031,924
3031,859
3031,398
3031,795
3031,767
3047,699
3047,699
3060,12
3060,31
3060,31
3060,21
3060,19
3060,22
3075,646
3075,699
3075,508
3075,559
3075,919
3075,721
3098,2
3098,2
3098,26
3098,24
3098,24
3098,74
3125,278
3125,276
3125,343
3125,314
3125,285
3125,553
3140,583
3140,631
3140,785
3140,355
3140,737
3140,431
3159,673
3159,720
3159,786
3159,804
3159,999
3159,1116
3164,499
3164,488
3164,500
3164,546
3164,534
3164,502
3178,679
3178,694
3178,785
3178,843
3178,781
3178,734
3182,421
3182,484
3182,496
3182,438
3182,393
3182,395
3191,579
3191,1008
3191,1129
3191,862
3191,720
3191,595
3205,579
3205,564
3205,575
3205,333
3205,671
3205,627
3213,470
3213,560
3213,626
3213,592
3213,550
3213,528
3226,228
3226,463
3226,483
3226,457
3226,474
3226,528
3241,401
3241,330
3241,86
3241,86
3241,126
3241,463
3289,1
3289,1
3289,3
3289,13
3289,12
3307,903
3307,1061
3307,1072
3307,377
3307,783
3307,804
3314,664
3314,661
3314,589
3314,515
3314,500
3314,527
3321,314
3321,353
3321,288
3321,342
3321,340
3321,351
3335,136
3335,136
3335,136
3335,136
3335,136
3335,136
3346,5616
3346,5682
3346,6138
3346,5465
3346,5675
3346,1249
3350,336
3350,397
3350,402
3350,336
3350,361
3350,372
3369,509
3369,454
3369,964
3369,925
3369,854
3369,881
3373,292
3373,196
3373,213
3373,138
3373,113
3373,88
3388,1015
3388,1196
3388,1261
3388,1059
3388,805
3388,847
3392,1100
3392,1063
3392,1045
3392,612
3392,1145
3392,419
3408,260
3408,506
3408,324
3408,226
3408,276
3408,262
3412,210
3412,235
3412,219
3412,396
3412,368
3412,371
3429,2234
3429,4097
3429,1799
3429,2201
3429,3019
3429,2054
3429,1859
3429,3946
3429,2329
3429,1903
3429,3547
3429,1681
3430,448
3430,4
3430,3
3430,2
3430,2
3443,749
3443,1229
3443,1164
3443,705
3443,733
3443,719
3455,482
3455,1007
3455,648
3455,640
3455,608
3455,476
3461,471
3461,634
3461,357
3461,227
3461,461
3461,233
3476,1409
3476,1611
3476,1459
3476,1477
3476,1477
3476,579
3487,282
3487,277
3487,136
3487,114
3487,161
3487,134
3501,4
3501,3
3501,2
3501,2
3515,10
3515,17
3515,12
3515,8
3515,18
3515,11
3527,504
3527,483
3527,463
3527,483
3527,501
3527,493
3534,239
3534,3
3542,639
3542,808
3542,722
3542,547
3542,591
3542,670
3558,138
3558,208
3558,191
3558,281
3558,190
3558,172
3563,273
3563,263
3563,249
3563,128
3563,256
3563,256
3579,143
3579,134
3579,312
3579,150
3579,283
3579,159
3580,582
3580,364
3580,703
3580,323
3580,661
3580,653
3596,107
3596,232
3596,407
3596,536
3596,115
3618,126
3618,169
3618,180
3618,146
3618,122
3618,96
3620,23
3620,61
3620,38
3620,38
3620,38
3620,76
3636,1055
3636,581
3636,1072
3636,535
3636,1083
3636,1113
3662,299
3662,287
3662,335
3662,329
3662,278
3662,315
3684,936
3684,957
3684,1038
3684,1083
3684,1047
3684,992
3699,476
3699,507
3699,599
3699,436
3699,478
3699,474
3709,433
3709,471
3709,541
3709,255
3709,484
3709,471
3710,106
3710,69
3710,4
3710,21
3710,93
3710,51
3728,312
3728,372
3728,584
3728,525
3728,525
3728,500
3732,493
3732,414
3732,233
3732,564
3732,540
3732,498
3766,326
3766,420
3766,427
3766,157
3766,410
3766,146
3771,309
3771,524
3771,564
3771,300
3771,369
3771,807
3785,604
3785,327
3785,310
3785,387
3785,327
3785,349
3793,207
3793,258
3793,234
3793,171
3793,274
3793,212
3802,152
3802,199
3802,409
3802,158
3802,315
3802,312
3848,26
3848,132
3848,208
3848,178
3848,192
3848,192
3865,241
3865,593
3865,741
3865,353
3865,501
3865,741
3886,544
3886,588
3886,647
3886,634
3886,615
3886,616
3897,10
3900,192
3900,188
3900,187
3900,199
3900,385
3900,357
3916,17
3916,19
3916,18
3916,23
3916,43
3916,19
3923,195
3923,231
3923,241
3923,206
3923,202
3923,215
3949,156
3949,219
3949,187
3949,200
3949,429
3949,286
3954,109
3954,89
3954,60
3954,46
3954,116
3954,45
3967,427
3967,320
3967,293
3967,295
3967,238
3967,245
3972,899
3972,847
3972,727
3972,442
3972,470
3972,425
3995,90
3995,39
3995,33
3995,35
3995,29
3995,60
4009,480
4009,530
4009,558
4009,518
4009,596
4009,646
4010,195
4010,298
4010,543
4010,243
4010,458
4010,487
4028,267
4028,523
4028,469
4028,192
4028,203
4028,201
4032,7253
4032,6683
4032,7755
4032,15392
4032,16103
4032,15832
4032,13112
4032,18516
4032,14864
4032,14823
4032,13908
4032,6477
4057,141
4057,213
4057,142
4057,141
4057,513
4057,636
4066,91
4066,202
4066,303
4066,192
4066,406
4066,263
4071,153
4071,82
4071,164
4071,205
4071,95
4071,197
4085,1248
4085,1349
4085,1358
4085,1310
4085,1433
4085,1441
4093,366
4093,385
4093,480
4093,452
4093,465
4093,448
4107,446
4107,252
4107,260
4107,185
4107,8
4107,9
4114,477
4114,511
4114,549
4114,526
4114,495
4114,517
4146,373
4146,408
4146,381
4146,293
4146,368
4146,340
4169,142
4169,144
4169,205
4169,206
4169,256
4169,243
4173,521
4173,749
4173,724
4173,518
4173,518
4173,524
4188,560
4188,487
4188,466
4188,206
4188,430
4188,392
4192,2355
4192,2021
4192,3733
4192,2511
4192,2282
4192,2450
4192,4050
4192,1447
4192,2016
4192,1918
4192,3604
4192,1696
4201,132
4201,149
4201,154
4201,155
4201,114
4201,118
4234,73
4242,605
4242,644
4242,322
4242,49
4242,370
4242,589
4279,1028
4279,544
4279,414
4279,289
4279,297
4279,303
4280,297
4280,350
4280,313
4280,302
4280,348
4280,341
4296,268
4296,299
4296,365
4296,329
4296,299
4296,316
4304,97
4304,145
4304,192
4304,103
4304,233
4304,257
4319,499
4319,345
4319,239
4319,459
4319,470
4319,518
4347,96
4347,122
4347,105
4347,86
4347,98
4347,157
4360,166
4360,115
4360,80
4360,78
4360,229
4360,286
4375,611
4375,643
4375,637
4375,534
4375,466
4375,478
4398,320
4398,726
4398,793
4398,746
4398,317
4398,608
4403,505
4403,538
4403,560
4403,504
4403,544
4403,666
4418,83
4418,67
4418,146
4418,152
4418,144
4418,65
4420,1198
4420,878
4420,818
4420,510
4420,664
4420,599
4436,144
4436,140
4436,170
4436,144
4436,137
4436,159
4445,638
4445,688
4445,688
4445,344
4445,654
4445,574
4477,641
4477,740
4477,952
4477,771
4477,765
4477,672
4484,204
4484,494
4484,283
4484,178
4484,200
4484,420
4499,40
4499,21
4499,97
4499,42
4499,35
4499,31
4511,167
4511,518
4511,529
4511,278
4511,329
4511,319
4539,436
4539,865
4539,436
4539,872
4539,436
4539,872
4548,155
4548,181
4548,594
4548,176
4548,217
4548,108
4565,916
4565,954
4565,1061
4565,1016
4565,920
4565,925
4570,272
4570,287
4570,362
4570,239
4570,258
4570,262
4586,288
4586,311
4586,633
4586,421
4586,425
4586,316
4597,377
4597,742
4597,885
4597,792
4597,234
4597,474
4605,133
4605,259
4605,207
4605,139
4605,139
4605,170
4626,567
4626,683
4626,837
4626,710
4626,335
4626,268
4637,298
4637,320
4637,396
4637,371
4637,298
4637,238
4641,971
4641,1078
4641,1125
4641,930
4641,1005
4641,854
4652,432
4652,432
4652,436
4652,430
4652,475
4652,393
4668,229
4668,240
4668,401
4668,275
4668,291
4668,318
4674,258
4674,304
4674,284
4674,274
4674,328
4674,244
4690,52
4690,52
4690,52
4690,52
4690,52
4690,52
4700,860
4700,867
4700,841
4700,907
4700,1012
4700,924
4716,258
4716,315
4716,299
4716,290
4716,323
4716,353
4723,752
4723,837
4723,900
4723,841
4723,820
4723,739
4738,740
4738,1115
4738,1176
4738,1002
4738,780
4738,341
4749,178
4749,253
4749,280
4749,208
4749,263
4749,215
4754,242
4754,245
4754,240
4754,79
4754,78
4754,173
4767,749
4767,866
4767,977
4767,911
4767,813
4767,827
4772,551
4772,727
4772,713
4772,198
4772,450
4772,235
4808,132
4808,77
4808,106
4808,58
4808,77
4808,54
4812,605
4812,432
4812,754
4812,323
4812,429
4812,334
4829,1330
4829,650
4829,678
4829,746
4829,647
4829,598
4830,484
4830,1109
4830,1262
4830,1024
4830,890
4830,972
4843,277
4843,287
4843,358
4843,292
4843,269
4843,240
4855,212
4855,233
4855,506
4855,558
4855,242
4855,471
4861,466
4861,895
4861,360
4861,430
4861,866
4861,375
4876,289
4876,326
4876,318
4876,244
4876,283
4876,367
4887,532
4887,308
4887,609
4887,518
4887,416
4887,441
4894,596
4894,596
4894,596
4894,1192
4894,1192
4894,1181
4906,729
4906,659
4906,698
4906,641
4906,690
4906,655
4906,635
4906,662
4906,687
4906,594
4906,629
4906,563
4917,231
4917,70
4917,149
4917,154
4917,114
4917,260
4925,2
4925,1
4925,1
4925,1
4933,458
4933,570
4933,1552
4933,1419
4933,956
4933,1042
4959,428
4959,530
4959,561
4959,584
4959,643
4959,581
4978,541
4978,686
4978,799
4978,739
4978,690
4978,707
4991,249
4991,287
4991,342
4991,283
4991,322
4991,272
5006,786
5006,875
5006,1025
5006,950
5006,818
5006,808
5025,86
5025,80
5025,65
5025,70
5025,41
5025,79
5033,397
5033,454
5033,576
5033,547
5033,445
5033,435
5040,637
5040,549
5040,742
5040,345
5040,606
5040,323
5059,355
5059,430
5059,265
5059,510
5059,560
5059,537
5064,206
5064,243
5064,289
5064,224
5064,230
5064,218
5078,404
5078,434
5078,432
5078,219
5078,239
5078,202
5082,565
5082,617
5082,687
5082,639
5082,565
5082,551
5091,608
5091,1247
5091,1381
5091,1350
5091,561
5091,1050
5109,15
5109,75
5109,92
5109,33
5109,70
5109,503
5110,158
5110,188
5110,202
5110,122
5110,143
5110,289
5132,459
5132,498
5132,577
5132,539
5132,475
5132,476
5144,278
5144,343
5144,349
5144,235
5144,218
5144,180
5157,440
5157,365
5157,813
5157,301
5157,621
5157,619
5166,170
5166,208
5166,281
5166,127
5166,150
5166,166
5171,10
5171,178
5171,520
5171,755
5171,329
5171,405
5171,11
5185,375
5185,413
5185,455
5185,415
5185,402
5185,421
5208,424
5208,462
5208,526
5208,212
5208,428
5208,176
5212,289
5212,595
5212,391
5212,328
5212,394
5212,300
5229,434
5229,825
5229,434
5229,868
5229,864
5229,445
5230,242
5230,242
5230,242
5230,242
5230,484
5230,242
5243,211
5243,253
5243,284
5243,279
5243,308
5243,255
5255,707
5255,816
5255,843
5255,361
5255,899
5255,409
5261,299
5261,216
5261,416
5261,390
5261,227
5261,138
5276,240
5276,70
5276,70
5276,238
5276,109
5276,109
5287,241
5287,265
5287,255
5287,258
5287,262
5287,239
5300,135
5300,211
5300,70
5300,91
5300,119
5300,168
5316,508
5316,353
5316,188
5316,284
5316,372
5316,334
5323,539
5323,496
5323,991
5323,446
5323,534
5323,508
5338,351
5338,776
5338,912
5338,846
5338,761
5338,673
5349,175
5349,213
5349,237
5349,158
5349,163
5349,123
5367,152
5367,368
5367,452
5367,212
5367,196
5367,360
5372,55
5372,49
5372,49
5372,38
5372,58
5372,50
5381,344
5381,447
5381,480
5381,359
5381,408
5381,492
5395,104
5395,150
5395,184
5395,136
5395,151
5395,131
5401,193
5401,236
5401,301
5401,252
5401,193
5401,215
5415,232
5415,258
5415,217
5415,140
5415,234
5415,233
5427,251
5427,586
5427,736
5427,694
5427,534
5427,38
5434,251
5434,400
5434,314
5434,621
5434,370
5434,255
5442,261
5442,290
5442,336
5442,274
5442,283
5442,205
5463,164
5463,307
5463,58
5463,153
5463,158
5463,184
5479,353
5479,17
5479,17
5479,8
5479,8
5480,286
5480,286
5480,286
5480,286
5480,286
5480,286
5496,370
5496,400
5496,430
5496,374
5496,422
5496,345
5503,17
5503,5
5503,5
5503,4
5503,6
5503,6
5518,246
5518,566
5518,626
5518,511
5518,460
5518,533
5520,166
5520,210
5520,235
5520,253
5520,372
5520,530
5536,181
5536,152
5536,314
5536,92
5536,111
5536,246
5562,1262
5562,1292
5562,1957
5562,1960
5562,1558
5562,1570
5577,623
5577,327
5577,435
5577,109
5577,12
5577,14
5584,214
5584,208
5584,206
5584,198
5584,45
5584,23
5599,247
5599,284
5599,335
5599,263
5599,266
5599,238
5602,282
5602,255
5602,268
5602,423
5602,313
5602,613
5611,480
5611,575
5611,1297
5611,520
5611,1052
5611,1024
5624,295
5624,473
5624,230
5624,157
5624,165
5624,129
5639,288
5639,302
5639,270
5639,269
5639,248
5639,262
5648,487
5648,690
5648,1114
5648,460
5648,474
5648,460
5653,92
5653,128
5653,268
5653,299
5653,159
5653,326
5665,1018
5665,534
5665,522
5665,546
5665,556
5665,491
5670,2094
5670,1054
5670,1583
5670,1528
5670,3530
5670,1860
5670,3464
5670,3662
5670,2368
5670,1568
5670,3005
5670,1787
5697,138
5697,117
5697,69
5697,56
5697,67
5697,67
5707,236
5707,100
5707,212
5707,224
5707,224
5707,224
5721,455
5721,438
5721,426
5721,426
5721,847
5721,809
5746,136
5746,130
5746,419
5746,490
5746,616
5746,560
5750,47
5750,34
5750,33
5750,112
5750,47
5750,38
5773,84
5773,119
5773,102
5773,141
5773,68
5773,167
5788,131
5788,114
5788,262
5788,70
5788,128
5788,234
5805,238
5805,342
5805,289
5805,361
5805,251
5805,229
5837,165
5837,176
5837,190
5837,179
5837,199
5837,176
5841,81
5841,574
5841,655
5841,2295
5841,2997
5841,363
5852,200
5852,286
5852,273
5852,220
5852,465
5852,434
5868,966
5868,1932
5868,966
5868,966
5868,1653
5868,485
5874,932
5874,1019
5874,1142
5874,1087
5874,1101
5874,1056
5889,428
5889,582
5889,1354
5889,435
5889,548
5889,320
5890,730
5890,1567
5890,1869
5890,1842
5890,1589
5890,1449
5919,2398
5919,2464
5919,2359
5919,2438
5919,2049
5919,1412
5919,1915
5919,2129
5919,2615
5919,1720
5919,2346
5919,2174
5922,328
5922,1051
5922,1209
5922,520
5922,496
5922,500
5931,9
5931,125
5931,235
5931,210
5931,191
5931,200
5947,639
5947,1799
5947,1518
5947,1477
5947,1162
